Selling_Price(Euro),Present_Price(Euro),Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Age
3350,5590,27000,2,0,1,0,9
4750,9540,43000,1,0,1,0,10
7250,9850,6900,2,0,1,0,6
2850,4150,5200,2,0,1,0,12
4600,6870,42450,1,0,1,0,9
9250,9830,2071,1,0,1,0,5
6750,8119,18796,2,0,1,0,8
6500,8610,33429,1,0,1,0,8
8750,8890,20273,1,0,1,0,7
7450,8920,42367,1,0,1,0,8
2850,3600,2135,2,0,1,0,6
6850,10380,51000,1,0,1,0,8
7500,9940,15000,2,0,0,0,8
6100,7710,26000,2,0,1,0,8
2250,7210,77427,2,0,1,0,14
7750,10790,43000,1,0,1,0,7
7250,10790,41678,1,0,1,0,8
7750,10790,43000,1,0,1,0,7
3250,5090,35500,0,0,1,0,8
2650,7980,41442,2,0,1,0,13
2850,3950,25000,2,0,1,0,7
4900,5710,2400,2,0,1,0,6
4400,8010,50000,2,0,0,0,12
2500,3460,45280,2,0,1,0,9
2900,4410,56879,2,0,1,0,10
3000,4990,20000,2,0,1,0,12
4150,5870,55138,2,0,1,0,10
6000,6490,16200,2,1,1,0,6
1950,3950,44542,2,0,1,0,13
7450,10380,45000,1,0,1,0,8
3100,5980,51439,1,0,1,0,11
2350,4890,54200,2,0,1,0,12
4950,7490,39000,1,0,1,0,9
6000,9950,45000,1,0,1,0,9
5500,8060,45000,1,0,1,0,9
2950,7740,49998,0,0,1,0,12
4650,7200,48767,2,0,1,0,8
350,2280,127000,2,1,1,0,20
3000,3760,10079,2,0,1,0,7
2250,7980,62000,2,0,1,0,20
5850,7870,24524,2,0,0,0,7
2550,3980,46706,2,0,1,0,9
1950,7150,58000,2,0,1,0,15
5500,8060,45780,1,0,1,0,9
1250,2690,50000,2,0,1,0,11
7500,12040,15000,2,0,0,0,9
2650,4890,64532,2,0,1,0,10
1050,4150,65000,2,0,1,0,17
5800,7710,25870,2,0,1,0,8
7750,9290,37000,2,0,0,0,6
14900,30610,104707,1,0,0,0,11
23000,30610,40000,1,0,0,0,8
18000,19770,15000,1,0,0,0,6
16000,30610,135000,1,1,0,0,10
2750,10210,90000,2,1,1,0,18
3600,15040,70000,2,0,0,0,14
4500,7270,40534,2,0,1,0,8
4750,18540,50000,2,0,1,0,13
4100,6800,39485,2,0,1,1,9
19990,35960,41000,1,0,0,0,9
6950,18610,40001,2,0,1,0,10
4500,7700,40588,2,0,1,0,8
18750,35960,78000,1,0,0,0,9
23500,35960,47000,1,0,0,0,8
33000,36230,6000,1,0,0,0,6
4750,6950,45000,1,0,1,0,9
19750,23150,11000,2,0,0,0,6
9250,20450,59000,1,0,1,0,13
4350,13740,88000,2,0,1,0,12
14250,20910,12000,2,0,1,0,7
3950,6760,71000,1,0,1,0,9
4500,12480,45000,1,0,1,0,12
7450,18610,56001,2,0,1,0,10
2650,5710,43000,2,0,1,0,12
4900,8930,83000,1,0,1,0,9
3950,6800,36000,2,0,1,0,8
5500,14680,72000,2,0,1,0,10
1500,12350,135154,2,0,0,0,19
